MSBuild 縺ｮ繝舌・繧ｸ繝ｧ繝ｳ 17.14.19+164abd434 (.NET Framework)

  繝｢繧ｸ繝･繝ｼ繝ｫ萓晏ｭ倬未菫ゅ・繧ｽ繝ｼ繧ｹ繧偵せ繧ｭ繝｣繝ｳ縺励※縺・∪縺・..
  Core.vcxproj -> C:\Users\KINGkawamura\Documents\NorvesLib\build\Library\Core\Debug\Core.lib
  GameApplicationHandler.cpp
  Rendering3DTestRoutine.cpp
  繧ｳ繝ｼ繝峨ｒ逕滓・荳ｭ...
shaderc_combinedd.lib(shaderc.obj) : warning LNK4099: PDB 'shadercd.pdb' 縺・'shaderc_combinedd.lib(shaderc.obj)' 縺ｧ縲√∪縺溘・ 'C:\Users\KINGkawamura\Documents\NorvesLib\build\Game\Debug\shadercd.pdb' 縺ｫ隕九▽縺九ｊ縺ｾ縺帙ｓ縲ゅョ繝舌ャ繧ｰ諠・ｱ縺後↑縺・ｂ縺ｮ縺ｨ縺励※縲√が繝悶ず繧ｧ繧ｯ繝医↓繝ｪ繝ｳ繧ｯ縺励∪縺吶・[C:\Users\KINGkawamura\Documents\NorvesLib\build\Game\Game.vcxproj]
shaderc_combinedd.lib(operand.obj) : warning LNK4099: PDB 'SPIRV-Toolsd.pdb' 縺・'shaderc_combinedd.lib(operand.obj)' 縺ｧ縲√∪縺溘・ 'C:\Users\KINGkawamura\Documents\NorvesLib\build\Game\Debug\SPIRV-Toolsd.pdb' 縺ｫ隕九▽縺九ｊ縺ｾ縺帙ｓ縲ゅョ繝舌ャ繧ｰ諠・ｱ縺後↑縺・ｂ縺ｮ縺ｨ縺励※縲√が繝悶ず繧ｧ繧ｯ繝医↓繝ｪ繝ｳ繧ｯ縺励∪縺吶・[C:\Users\KINGkawamura\Documents\NorvesLib\build\Game\Game.vcxproj]
shaderc_combinedd.lib(assembly_grammar.obj) : warning LNK4099: PDB 'SPIRV-Toolsd.pdb' 縺・'shaderc_combinedd.lib(assembly_grammar.obj)' 縺ｧ縲√∪縺溘・ 'C:\Users\KINGkawamura\Documents\NorvesLib\build\Game\Debug\SPIRV-Toolsd.pdb' 縺ｫ隕九▽縺九ｊ縺ｾ縺帙ｓ縲ゅョ繝舌ャ繧ｰ諠・ｱ縺後↑縺・ｂ縺ｮ縺ｨ縺励※縲√が繝悶ず繧ｧ繧ｯ繝医↓繝ｪ繝ｳ繧ｯ縺励∪縺吶・[C:\Users\KINGkawamura\Documents\NorvesLib\build\Game\Game.vcxproj]
shaderc_combinedd.lib(diagnostic.obj) : warning LNK4099: PDB 'SPIRV-Toolsd.pdb' 縺・'shaderc_combinedd.lib(diagnostic.obj)' 縺ｧ縲√∪縺溘・ 'C:\Users\KINGkawamura\Documents\NorvesLib\build\Game\Debug\SPIRV-Toolsd.pdb' 縺ｫ隕九▽縺九ｊ縺ｾ縺帙ｓ縲ゅョ繝舌ャ繧ｰ諠・ｱ縺後↑縺・ｂ縺ｮ縺ｨ縺励※縲√が繝悶ず繧ｧ繧ｯ繝医↓繝ｪ繝ｳ繧ｯ縺励∪縺吶・[C:\Users\KINGkawamura\Documents\NorvesLib\build\Game\Game.vcxproj]
shaderc_combinedd.lib(ext_inst.obj) : warning LNK4099: PDB 'SPIRV-Toolsd.pdb' 縺・'shaderc_combinedd.lib(ext_inst.obj)' 縺ｧ縲√∪縺溘・ 'C:\Users\KINGkawamura\Documents\NorvesLib\build\Game\Debug\SPIRV-Toolsd.pdb' 縺ｫ隕九▽縺九ｊ縺ｾ縺帙ｓ縲ゅョ繝舌ャ繧ｰ諠・ｱ縺後↑縺・ｂ縺ｮ縺ｨ縺励※縲√が繝悶ず繧ｧ繧ｯ繝医↓繝ｪ繝ｳ繧ｯ縺励∪縺吶・[C:\Users\KINGkawamura\Documents\NorvesLib\build\Game\Game.vcxproj]
shaderc_combinedd.lib(opcode.obj) : warning LNK4099: PDB 'SPIRV-Toolsd.pdb' 縺・'shaderc_combinedd.lib(opcode.obj)' 縺ｧ縲√∪縺溘・ 'C:\Users\KINGkawamura\Documents\NorvesLib\build\Game\Debug\SPIRV-Toolsd.pdb' 縺ｫ隕九▽縺九ｊ縺ｾ縺帙ｓ縲ゅョ繝舌ャ繧ｰ諠・ｱ縺後↑縺・ｂ縺ｮ縺ｨ縺励※縲√が繝悶ず繧ｧ繧ｯ繝医↓繝ｪ繝ｳ繧ｯ縺励∪縺吶・[C:\Users\KINGkawamura\Documents\NorvesLib\build\Game\Game.vcxproj]
shaderc_combinedd.lib(spirv_endian.obj) : warning LNK4099: PDB 'SPIRV-Toolsd.pdb' 縺・'shaderc_combinedd.lib(spirv_endian.obj)' 縺ｧ縲√∪縺溘・ 'C:\Users\KINGkawamura\Documents\NorvesLib\build\Game\Debug\SPIRV-Toolsd.pdb' 縺ｫ隕九▽縺九ｊ縺ｾ縺帙ｓ縲ゅョ繝舌ャ繧ｰ諠・ｱ縺後↑縺・ｂ縺ｮ縺ｨ縺励※縲√が繝悶ず繧ｧ繧ｯ繝医↓繝ｪ繝ｳ繧ｯ縺励∪縺吶・[C:\Users\KINGkawamura\Documents\NorvesLib\build\Game\Game.vcxproj]
shaderc_combinedd.lib(pch_source.obj) : warning LNK4099: PDB 'SPIRV-Toolsd.pdb' 縺・'shaderc_combinedd.lib(pch_source.obj)' 縺ｧ縲√∪縺溘・ 'C:\Users\KINGkawamura\Documents\NorvesLib\build\Game\Debug\SPIRV-Toolsd.pdb' 縺ｫ隕九▽縺九ｊ縺ｾ縺帙ｓ縲ゅョ繝舌ャ繧ｰ諠・ｱ縺後↑縺・ｂ縺ｮ縺ｨ縺励※縲√が繝悶ず繧ｧ繧ｯ繝医↓繝ｪ繝ｳ繧ｯ縺励∪縺吶・[C:\Users\KINGkawamura\Documents\NorvesLib\build\Game\Game.vcxproj]
shaderc_combinedd.lib(table.obj) : warning LNK4099: PDB 'SPIRV-Toolsd.pdb' 縺・'shaderc_combinedd.lib(table.obj)' 縺ｧ縲√∪縺溘・ 'C:\Users\KINGkawamura\Documents\NorvesLib\build\Game\Debug\SPIRV-Toolsd.pdb' 縺ｫ隕九▽縺九ｊ縺ｾ縺帙ｓ縲ゅョ繝舌ャ繧ｰ諠・ｱ縺後↑縺・ｂ縺ｮ縺ｨ縺励※縲√が繝悶ず繧ｧ繧ｯ繝医↓繝ｪ繝ｳ繧ｯ縺励∪縺吶・[C:\Users\KINGkawamura\Documents\NorvesLib\build\Game\Game.vcxproj]
shaderc_combinedd.lib(spirv_validator_options.obj) : warning LNK4099: PDB 'SPIRV-Toolsd.pdb' 縺・'shaderc_combinedd.lib(spirv_validator_options.obj)' 縺ｧ縲√∪縺溘・ 'C:\Users\KINGkawamura\Documents\NorvesLib\build\Game\Debug\SPIRV-Toolsd.pdb' 縺ｫ隕九▽縺九ｊ縺ｾ縺帙ｓ縲ゅョ繝舌ャ繧ｰ諠・ｱ縺後↑縺・ｂ縺ｮ縺ｨ縺励※縲√が繝悶ず繧ｧ繧ｯ繝医↓繝ｪ繝ｳ繧ｯ縺励∪縺吶・[C:\Users\KINGkawamura\Documents\NorvesLib\build\Game\Game.vcxproj]
shaderc_combinedd.lib(text.obj) : warning LNK4099: PDB 'SPIRV-Toolsd.pdb' 縺・'shaderc_combinedd.lib(text.obj)' 縺ｧ縲√∪縺溘・ 'C:\Users\KINGkawamura\Documents\NorvesLib\build\Game\Debug\SPIRV-Toolsd.pdb' 縺ｫ隕九▽縺九ｊ縺ｾ縺帙ｓ縲ゅョ繝舌ャ繧ｰ諠・ｱ縺後↑縺・ｂ縺ｮ縺ｨ縺励※縲√が繝悶ず繧ｧ繧ｯ繝医↓繝ｪ繝ｳ繧ｯ縺励∪縺吶・[C:\Users\KINGkawamura\Documents\NorvesLib\build\Game\Game.vcxproj]
shaderc_combinedd.lib(libspirv.obj) : warning LNK4099: PDB 'SPIRV-Toolsd.pdb' 縺・'shaderc_combinedd.lib(libspirv.obj)' 縺ｧ縲√∪縺溘・ 'C:\Users\KINGkawamura\Documents\NorvesLib\build\Game\Debug\SPIRV-Toolsd.pdb' 縺ｫ隕九▽縺九ｊ縺ｾ縺帙ｓ縲ゅョ繝舌ャ繧ｰ諠・ｱ縺後↑縺・ｂ縺ｮ縺ｨ縺励※縲√が繝悶ず繧ｧ繧ｯ繝医↓繝ｪ繝ｳ繧ｯ縺励∪縺吶・[C:\Users\KINGkawamura\Documents\NorvesLib\build\Game\Game.vcxproj]
shaderc_combinedd.lib(optimizer.obj) : warning LNK4099: PDB 'SPIRV-Tools-optd.pdb' 縺・'shaderc_combinedd.lib(optimizer.obj)' 縺ｧ縲√∪縺溘・ 'C:\Users\KINGkawamura\Documents\NorvesLib\build\Game\Debug\SPIRV-Tools-optd.pdb' 縺ｫ隕九▽縺九ｊ縺ｾ縺帙ｓ縲ゅョ繝舌ャ繧ｰ諠・ｱ縺後↑縺・ｂ縺ｮ縺ｨ縺励※縲√が繝悶ず繧ｧ繧ｯ繝医↓繝ｪ繝ｳ繧ｯ縺励∪縺吶・[C:\Users\KINGkawamura\Documents\NorvesLib\build\Game\Game.vcxproj]
shaderc_combinedd.lib(PoolAlloc.obj) : warning LNK4099: PDB 'glslangd.pdb' 縺・'shaderc_combinedd.lib(PoolAlloc.obj)' 縺ｧ縲√∪縺溘・ 'C:\Users\KINGkawamura\Documents\NorvesLib\build\Game\Debug\glslangd.pdb' 縺ｫ隕九▽縺九ｊ縺ｾ縺帙ｓ縲ゅョ繝舌ャ繧ｰ諠・ｱ縺後↑縺・ｂ縺ｮ縺ｨ縺励※縲√が繝悶ず繧ｧ繧ｯ繝医↓繝ｪ繝ｳ繧ｯ縺励∪縺吶・[C:\Users\KINGkawamura\Documents\NorvesLib\build\Game\Game.vcxproj]
shaderc_combinedd.lib(Versions.obj) : warning LNK4099: PDB 'glslangd.pdb' 縺・'shaderc_combinedd.lib(Versions.obj)' 縺ｧ縲√∪縺溘・ 'C:\Users\KINGkawamura\Documents\NorvesLib\build\Game\Debug\glslangd.pdb' 縺ｫ隕九▽縺九ｊ縺ｾ縺帙ｓ縲ゅョ繝舌ャ繧ｰ諠・ｱ縺後↑縺・ｂ縺ｮ縺ｨ縺励※縲√が繝悶ず繧ｧ繧ｯ繝医↓繝ｪ繝ｳ繧ｯ縺励∪縺吶・[C:\Users\KINGkawamura\Documents\NorvesLib\build\Game\Game.vcxproj]
shaderc_combinedd.lib(iomapper.obj) : warning LNK4099: PDB 'glslangd.pdb' 縺・'shaderc_combinedd.lib(iomapper.obj)' 縺ｧ縲√∪縺溘・ 'C:\Users\KINGkawamura\Documents\NorvesLib\build\Game\Debug\glslangd.pdb' 縺ｫ隕九▽縺九ｊ縺ｾ縺帙ｓ縲ゅョ繝舌ャ繧ｰ諠・ｱ縺後↑縺・ｂ縺ｮ縺ｨ縺励※縲√が繝悶ず繧ｧ繧ｯ繝医↓繝ｪ繝ｳ繧ｯ縺励∪縺吶・[C:\Users\KINGkawamura\Documents\NorvesLib\build\Game\Game.vcxproj]
shaderc_combinedd.lib(Intermediate.obj) : warning LNK4099: PDB 'glslangd.pdb' 縺・'shaderc_combinedd.lib(Intermediate.obj)' 縺ｧ縲√∪縺溘・ 'C:\Users\KINGkawamura\Documents\NorvesLib\build\Game\Debug\glslangd.pdb' 縺ｫ隕九▽縺九ｊ縺ｾ縺帙ｓ縲ゅョ繝舌ャ繧ｰ諠・ｱ縺後↑縺・ｂ縺ｮ縺ｨ縺励※縲√が繝悶ず繧ｧ繧ｯ繝医↓繝ｪ繝ｳ繧ｯ縺励∪縺吶・[C:\Users\KINGkawamura\Documents\NorvesLib\build\Game\Game.vcxproj]
shaderc_combinedd.lib(IntermTraverse.obj) : warning LNK4099: PDB 'glslangd.pdb' 縺・'shaderc_combinedd.lib(IntermTraverse.obj)' 縺ｧ縲√∪縺溘・ 'C:\Users\KINGkawamura\Documents\NorvesLib\build\Game\Debug\glslangd.pdb' 縺ｫ隕九▽縺九ｊ縺ｾ縺帙ｓ縲ゅョ繝舌ャ繧ｰ諠・ｱ縺後↑縺・ｂ縺ｮ縺ｨ縺励※縲√が繝悶ず繧ｧ繧ｯ繝医↓繝ｪ繝ｳ繧ｯ縺励∪縺吶・[C:\Users\KINGkawamura\Documents\NorvesLib\build\Game\Game.vcxproj]
shaderc_combinedd.lib(InfoSink.obj) : warning LNK4099: PDB 'glslangd.pdb' 縺・'shaderc_combinedd.lib(InfoSink.obj)' 縺ｧ縲√∪縺溘・ 'C:\Users\KINGkawamura\Documents\NorvesLib\build\Game\Debug\glslangd.pdb' 縺ｫ隕九▽縺九ｊ縺ｾ縺帙ｓ縲ゅョ繝舌ャ繧ｰ諠・ｱ縺後↑縺・ｂ縺ｮ縺ｨ縺励※縲√が繝悶ず繧ｧ繧ｯ繝医↓繝ｪ繝ｳ繧ｯ縺励∪縺吶・[C:\Users\KINGkawamura\Documents\NorvesLib\build\Game\Game.vcxproj]
shaderc_combinedd.lib(SymbolTable.obj) : warning LNK4099: PDB 'glslangd.pdb' 縺・'shaderc_combinedd.lib(SymbolTable.obj)' 縺ｧ縲√∪縺溘・ 'C:\Users\KINGkawamura\Documents\NorvesLib\build\Game\Debug\glslangd.pdb' 縺ｫ隕九▽縺九ｊ縺ｾ縺帙ｓ縲ゅョ繝舌ャ繧ｰ諠・ｱ縺後↑縺・ｂ縺ｮ縺ｨ縺励※縲√が繝悶ず繧ｧ繧ｯ繝医↓繝ｪ繝ｳ繧ｯ縺励∪縺吶・[C:\Users\KINGkawamura\Documents\NorvesLib\build\Game\Game.vcxproj]
shaderc_combinedd.lib(Scan.obj) : warning LNK4099: PDB 'glslangd.pdb' 縺・'shaderc_combinedd.lib(Scan.obj)' 縺ｧ縲√∪縺溘・ 'C:\Users\KINGkawamura\Documents\NorvesLib\build\Game\Debug\glslangd.pdb' 縺ｫ隕九▽縺九ｊ縺ｾ縺帙ｓ縲ゅョ繝舌ャ繧ｰ諠・ｱ縺後↑縺・ｂ縺ｮ縺ｨ縺励※縲√が繝悶ず繧ｧ繧ｯ繝医↓繝ｪ繝ｳ繧ｯ縺励∪縺吶・[C:\Users\KINGkawamura\Documents\NorvesLib\build\Game\Game.vcxproj]
shaderc_combinedd.lib(CodeGen.obj) : warning LNK4099: PDB 'glslangd.pdb' 縺・'shaderc_combinedd.lib(CodeGen.obj)' 縺ｧ縲√∪縺溘・ 'C:\Users\KINGkawamura\Documents\NorvesLib\build\Game\Debug\glslangd.pdb' 縺ｫ隕九▽縺九ｊ縺ｾ縺帙ｓ縲ゅョ繝舌ャ繧ｰ諠・ｱ縺後↑縺・ｂ縺ｮ縺ｨ縺励※縲√が繝悶ず繧ｧ繧ｯ繝医↓繝ｪ繝ｳ繧ｯ縺励∪縺吶・[C:\Users\KINGkawamura\Documents\NorvesLib\build\Game\Game.vcxproj]
shaderc_combinedd.lib(Link.obj) : warning LNK4099: PDB 'glslangd.pdb' 縺・'shaderc_combinedd.lib(Link.obj)' 縺ｧ縲√∪縺溘・ 'C:\Users\KINGkawamura\Documents\NorvesLib\build\Game\Debug\glslangd.pdb' 縺ｫ隕九▽縺九ｊ縺ｾ縺帙ｓ縲ゅョ繝舌ャ繧ｰ諠・ｱ縺後↑縺・ｂ縺ｮ縺ｨ縺励※縲√が繝悶ず繧ｧ繧ｯ繝医↓繝ｪ繝ｳ繧ｯ縺励∪縺吶・[C:\Users\KINGkawamura\Documents\NorvesLib\build\Game\Game.vcxproj]
shaderc_combinedd.lib(intermOut.obj) : warning LNK4099: PDB 'glslangd.pdb' 縺・'shaderc_combinedd.lib(intermOut.obj)' 縺ｧ縲√∪縺溘・ 'C:\Users\KINGkawamura\Documents\NorvesLib\build\Game\Debug\glslangd.pdb' 縺ｫ隕九▽縺九ｊ縺ｾ縺帙ｓ縲ゅョ繝舌ャ繧ｰ諠・ｱ縺後↑縺・ｂ縺ｮ縺ｨ縺励※縲√が繝悶ず繧ｧ繧ｯ繝医↓繝ｪ繝ｳ繧ｯ縺励∪縺吶・[C:\Users\KINGkawamura\Documents\NorvesLib\build\Game\Game.vcxproj]
shaderc_combinedd.lib(linkValidate.obj) : warning LNK4099: PDB 'glslangd.pdb' 縺・'shaderc_combinedd.lib(linkValidate.obj)' 縺ｧ縲√∪縺溘・ 'C:\Users\KINGkawamura\Documents\NorvesLib\build\Game\Debug\glslangd.pdb' 縺ｫ隕九▽縺九ｊ縺ｾ縺帙ｓ縲ゅョ繝舌ャ繧ｰ諠・ｱ縺後↑縺・ｂ縺ｮ縺ｨ縺励※縲√が繝悶ず繧ｧ繧ｯ繝医↓繝ｪ繝ｳ繧ｯ縺励∪縺吶・[C:\Users\KINGkawamura\Documents\NorvesLib\build\Game\Game.vcxproj]
shaderc_combinedd.lib(ParseHelper.obj) : warning LNK4099: PDB 'glslangd.pdb' 縺・'shaderc_combinedd.lib(ParseHelper.obj)' 縺ｧ縲√∪縺溘・ 'C:\Users\KINGkawamura\Documents\NorvesLib\build\Game\Debug\glslangd.pdb' 縺ｫ隕九▽縺九ｊ縺ｾ縺帙ｓ縲ゅョ繝舌ャ繧ｰ諠・ｱ縺後↑縺・ｂ縺ｮ縺ｨ縺励※縲√が繝悶ず繧ｧ繧ｯ繝医↓繝ｪ繝ｳ繧ｯ縺励∪縺吶・[C:\Users\KINGkawamura\Documents\NorvesLib\build\Game\Game.vcxproj]
shaderc_combinedd.lib(hlslParseHelper.obj) : warning LNK4099: PDB 'glslangd.pdb' 縺・'shaderc_combinedd.lib(hlslParseHelper.obj)' 縺ｧ縲√∪縺溘・ 'C:\Users\KINGkawamura\Documents\NorvesLib\build\Game\Debug\glslangd.pdb' 縺ｫ隕九▽縺九ｊ縺ｾ縺帙ｓ縲ゅョ繝舌ャ繧ｰ諠・ｱ縺後↑縺・ｂ縺ｮ縺ｨ縺励※縲√が繝悶ず繧ｧ繧ｯ繝医↓繝ｪ繝ｳ繧ｯ縺励∪縺吶・[C:\Users\KINGkawamura\Documents\NorvesLib\build\Game\Game.vcxproj]
shaderc_combinedd.lib(Initialize.obj) : warning LNK4099: PDB 'glslangd.pdb' 縺・'shaderc_combinedd.lib(Initialize.obj)' 縺ｧ縲√∪縺溘・ 'C:\Users\KINGkawamura\Documents\NorvesLib\build\Game\Debug\glslangd.pdb' 縺ｫ隕九▽縺九ｊ縺ｾ縺帙ｓ縲ゅョ繝舌ャ繧ｰ諠・ｱ縺後↑縺・ｂ縺ｮ縺ｨ縺励※縲√が繝悶ず繧ｧ繧ｯ繝医↓繝ｪ繝ｳ繧ｯ縺励∪縺吶・[C:\Users\KINGkawamura\Documents\NorvesLib\build\Game\Game.vcxproj]
shaderc_combinedd.lib(hlslParseables.obj) : warning LNK4099: PDB 'glslangd.pdb' 縺・'shaderc_combinedd.lib(hlslParseables.obj)' 縺ｧ縲√∪縺溘・ 'C:\Users\KINGkawamura\Documents\NorvesLib\build\Game\Debug\glslangd.pdb' 縺ｫ隕九▽縺九ｊ縺ｾ縺帙ｓ縲ゅョ繝舌ャ繧ｰ諠・ｱ縺後↑縺・ｂ縺ｮ縺ｨ縺励※縲√が繝悶ず繧ｧ繧ｯ繝医↓繝ｪ繝ｳ繧ｯ縺励∪縺吶・[C:\Users\KINGkawamura\Documents\NorvesLib\build\Game\Game.vcxproj]
shaderc_combinedd.lib(PpContext.obj) : warning LNK4099: PDB 'glslangd.pdb' 縺・'shaderc_combinedd.lib(PpContext.obj)' 縺ｧ縲√∪縺溘・ 'C:\Users\KINGkawamura\Documents\NorvesLib\build\Game\Debug\glslangd.pdb' 縺ｫ隕九▽縺九ｊ縺ｾ縺帙ｓ縲ゅョ繝舌ャ繧ｰ諠・ｱ縺後↑縺・ｂ縺ｮ縺ｨ縺励※縲√が繝悶ず繧ｧ繧ｯ繝医↓繝ｪ繝ｳ繧ｯ縺励∪縺吶・[C:\Users\KINGkawamura\Documents\NorvesLib\build\Game\Game.vcxproj]
